record_id,location,water_body,pollution_level,temperature,pH_value,dissolved_oxygen,plastic_density,oil_spill,industrial_waste,sewage_discharge,biodiversity_index,date,pollution_status
1,Goa,Sea,22,22.4,7.4,6.4,375,No,Yes,Yes,0.97,2023-02-21,High
2,Chennai,Sea,85,28.6,7.1,3.1,156,No,Yes,Yes,0.16,2023-10-24,High
3,Port Blair,Sea,48,27.4,6.6,4.3,378,Yes,No,Yes,0.29,2023-02-16,High
4,Chennai,Ocean,33,21.4,8.2,3.4,375,Yes,Yes,Yes,0.22,2023-07-24,High
5,Port Blair,River,54,24.4,7.3,6.2,449,No,No,Yes,0.72,2023-01-05,High
6,Mangalore,River,28,28.3,7.8,7.6,272,No,No,No,0.92,2023-06-04,Low
7,Kochi,Ocean,89,29.7,7.9,5.8,214,Yes,No,No,0.37,2023-11-19,High
8,Port Blair,Ocean,28,26.0,7.7,3.6,131,No,No,Yes,0.67,2023-07-15,Low
9,Puri,River,77,29.5,8.3,3.3,288,Yes,Yes,No,0.33,2023-03-15,High
10,Mumbai,Sea,56,23.3,7.8,4.3,484,No,No,No,0.57,2023-06-20,Moderate
11,Visakhapatnam,Ocean,15,30.9,6.7,6.2,164,Yes,Yes,No,0.38,2023-10-05,High
12,Kochi,River,73,25.1,7.0,3.2,351,No,Yes,Yes,0.61,2023-11-02,High
13,Kolkata,River,62,28.0,8.3,5.6,193,No,Yes,Yes,1.0,2023-08-13,Moderate
14,Chennai,Sea,10,31.5,6.6,4.3,292,No,No,Yes,0.19,2023-08-02,Low
15,Puri,River,40,26.1,8.1,7.0,212,No,No,Yes,0.38,2023-10-15,Moderate
16,Visakhapatnam,Sea,57,27.7,7.3,5.9,491,No,Yes,Yes,0.7,2023-09-11,High
17,Puri,Ocean,39,26.8,7.3,3.8,437,No,Yes,Yes,0.15,2023-11-26,High
18,Goa,Ocean,70,23.8,7.2,8.0,469,No,No,Yes,0.98,2023-07-30,High
19,Port Blair,River,83,28.2,8.4,4.3,292,No,Yes,No,0.4,2023-01-19,High
20,Kochi,Sea,45,22.0,7.2,4.2,491,Yes,Yes,No,0.34,2023-06-24,High
21,Puri,River,78,22.4,7.7,6.9,138,Yes,Yes,Yes,0.31,2023-01-20,High
22,Kochi,Sea,92,29.7,7.5,7.2,307,No,No,Yes,0.25,2023-11-17,High
23,Kolkata,Ocean,66,22.9,7.7,7.1,165,No,Yes,Yes,0.3,2023-12-07,Moderate
24,Kolkata,River,72,32.0,7.8,5.5,455,No,Yes,No,0.49,2023-02-20,Moderate
25,Mangalore,River,51,25.7,7.2,7.0,250,Yes,No,No,0.1,2023-03-23,High
26,Surat,River,92,21.0,8.1,5.5,281,No,No,Yes,0.13,2023-06-24,High
27,Surat,Ocean,55,29.5,7.0,4.5,460,No,No,Yes,0.26,2023-12-16,High
28,Kolkata,Ocean,18,26.9,7.8,5.1,167,Yes,Yes,Yes,0.31,2023-05-22,High
29,Mumbai,River,12,22.1,8.0,6.2,108,No,Yes,Yes,0.8,2023-12-26,Low
30,Visakhapatnam,Sea,85,23.5,8.3,5.5,176,No,No,Yes,0.38,2023-07-21,High
31,Mumbai,Sea,74,28.3,6.6,7.1,125,No,No,Yes,0.46,2023-04-01,Moderate
32,Puri,Sea,24,23.0,7.7,4.4,274,Yes,Yes,No,0.21,2023-03-21,High
33,Puri,River,43,29.8,8.3,5.6,211,No,Yes,Yes,0.85,2023-01-03,Moderate
34,Goa,River,33,22.6,7.4,7.0,91,Yes,No,No,0.31,2023-12-17,High
35,Goa,River,78,24.6,7.3,4.4,346,No,No,No,0.44,2023-08-30,High
36,Kochi,River,52,21.2,6.8,6.5,215,No,No,No,0.21,2023-08-14,Moderate
37,Puri,Sea,79,21.3,7.8,4.3,166,No,No,Yes,0.73,2023-07-25,High
38,Visakhapatnam,River,60,26.6,7.0,4.3,127,Yes,Yes,No,0.24,2023-11-16,High
39,Visakhapatnam,Sea,68,22.0,8.2,6.5,448,No,No,No,0.65,2023-06-08,Moderate
40,Visakhapatnam,River,100,30.7,7.4,6.3,229,No,Yes,Yes,0.29,2023-06-28,High
41,Chennai,Sea,96,24.5,8.3,4.3,452,No,Yes,Yes,0.12,2023-02-11,High
42,Surat,Ocean,82,28.8,8.1,7.4,77,No,Yes,Yes,0.27,2023-12-14,High
43,Port Blair,River,64,25.9,6.9,6.4,172,No,Yes,Yes,0.17,2023-10-27,Moderate
44,Kochi,Ocean,70,27.5,7.9,3.4,202,No,Yes,Yes,0.72,2023-05-05,Moderate
45,Mumbai,Sea,40,22.2,7.5,3.4,216,Yes,No,Yes,0.12,2023-11-29,High
46,Mumbai,River,39,25.7,6.7,4.2,376,No,No,Yes,0.87,2023-11-26,High
47,Puri,Ocean,49,21.3,7.6,5.2,448,No,Yes,Yes,0.27,2023-11-08,High
48,Goa,Ocean,28,25.3,7.1,5.0,390,Yes,Yes,No,0.3,2023-06-26,High
49,Chennai,River,67,25.1,8.2,6.6,231,No,No,No,0.1,2023-06-04,Moderate
50,Port Blair,River,86,24.7,6.7,6.1,172,No,Yes,No,0.11,2023-09-13,High
51,Mumbai,River,74,22.4,6.9,5.8,239,No,Yes,No,0.93,2023-12-08,Moderate
52,Visakhapatnam,Sea,54,21.7,7.3,4.2,70,Yes,No,Yes,0.4,2023-08-20,High
53,Surat,River,51,32.0,6.6,5.7,409,No,No,No,0.53,2023-03-23,Moderate
54,Surat,River,21,22.9,7.9,6.6,193,No,No,Yes,0.28,2023-06-10,Low
55,Puri,Ocean,20,24.7,8.5,7.7,153,No,Yes,No,0.85,2023-11-03,Low
56,Surat,Sea,75,24.6,8.1,6.6,357,No,No,Yes,0.95,2023-06-18,High
57,Mumbai,River,50,30.3,7.1,4.6,176,Yes,No,No,0.31,2023-04-22,High
58,Goa,Ocean,12,21.0,8.0,3.8,404,No,No,Yes,0.29,2023-11-18,High
59,Puri,River,54,30.7,8.2,5.4,395,Yes,No,Yes,0.25,2023-01-23,High
60,Surat,River,84,22.0,7.0,3.2,139,Yes,No,No,0.21,2023-02-03,High
61,Puri,Sea,38,22.2,7.4,7.2,414,No,Yes,Yes,0.33,2023-04-30,High
62,Goa,Sea,27,27.5,7.4,5.4,118,No,No,No,0.95,2023-04-18,Low
63,Chennai,River,44,24.1,7.9,6.0,316,No,Yes,Yes,0.42,2023-12-23,High
64,Mumbai,Ocean,92,25.9,7.9,6.1,272,No,No,No,0.34,2023-08-12,High
65,Puri,Ocean,28,20.9,7.5,7.7,312,No,No,No,0.56,2023-10-08,Low
66,Goa,River,95,26.4,7.4,7.6,182,No,No,Yes,0.36,2023-03-27,High
67,Mangalore,Sea,78,20.7,7.0,5.4,461,No,Yes,No,0.71,2023-08-16,High
68,Port Blair,River,96,30.8,6.6,4.9,304,No,Yes,No,0.18,2023-11-27,High
69,Chennai,Ocean,20,25.7,7.6,5.6,110,No,Yes,No,0.94,2023-11-20,Low
70,Kolkata,Ocean,69,26.7,8.1,6.9,223,No,No,Yes,0.22,2023-11-10,Moderate
71,Puri,Sea,82,23.5,6.9,3.8,390,No,Yes,No,0.28,2023-07-13,High
72,Surat,Ocean,88,30.6,7.7,7.4,54,No,Yes,Yes,0.39,2023-03-19,High
73,Puri,Ocean,70,20.2,7.1,6.4,360,No,No,Yes,0.96,2023-06-24,High
74,Chennai,Sea,42,31.4,7.8,3.2,97,Yes,No,Yes,0.11,2023-10-16,High
75,Kolkata,River,92,21.9,7.3,7.6,433,No,No,Yes,0.32,2023-03-15,High
76,Visakhapatnam,Sea,49,23.1,7.2,4.4,172,No,No,Yes,0.69,2023-08-18,Moderate
77,Visakhapatnam,River,100,29.3,6.7,5.2,215,No,Yes,Yes,0.23,2023-10-13,High
78,Kolkata,River,63,25.2,6.8,3.5,191,Yes,No,No,0.21,2023-10-23,High
79,Surat,Ocean,82,28.4,7.7,6.7,265,Yes,Yes,Yes,0.13,2023-04-17,High
80,Goa,Ocean,95,30.7,6.8,6.5,499,Yes,Yes,No,0.33,2023-01-21,High
81,Kolkata,Ocean,65,25.6,6.6,4.4,500,No,No,No,0.42,2023-06-07,Moderate
82,Visakhapatnam,Ocean,44,23.4,7.5,5.5,384,Yes,No,Yes,0.2,2023-02-09,High
83,Goa,Ocean,86,23.3,7.7,8.0,457,No,No,No,0.23,2023-06-25,High
